,CodUbi,DepUbi,ProUbi,DistUbi
1546,190110,Pasco,Pasco,Ticlacayan
1547,190111,Pasco,Pasco,Tinyahuarco
1548,190112,Pasco,Pasco,Vicco
1549,190113,Pasco,Pasco,Yanacancha
1550,190201,Pasco,Daniel Alcides Carri,Yanahuanca
1551,190202,Pasco,Daniel Alcides Carri,Chacayan
1552,190203,Pasco,Daniel Alcides Carri,Goyllarisquizga
1553,190204,Pasco,Daniel Alcides Carri,Paucar
1554,190205,Pasco,Daniel Alcides Carri,San Pedro de Pillao
1555,190206,Pasco,Daniel Alcides Carri,Santa Ana de Tusi
1556,190207,Pasco,Daniel Alcides Carri,Tapuc
1557,190208,Pasco,Daniel Alcides Carri,Vilcabamba
1558,190301,Pasco,Oxapampa,Oxapampa
1559,190302,Pasco,Oxapampa,Chontabamba
1560,190303,Pasco,Oxapampa,Huancabamba
1561,190304,Pasco,Oxapampa,Palcazu
1562,190305,Pasco,Oxapampa,Pozuzo
1563,190306,Pasco,Oxapampa,Puerto Bermudez
1564,190307,Pasco,Oxapampa,Villa Rica
1565,190308,Pasco,Oxapampa,Constitucion
1566,200101,Piura,Piura,Piura
1567,200104,Piura,Piura,Castilla
1568,200105,Piura,Piura,Catacaos
1569,200107,Piura,Piura,Cura Mori
1570,200108,Piura,Piura,El Tallan
1571,200109,Piura,Piura,La Arena
1572,200110,Piura,Piura,La Union
1573,200111,Piura,Piura,Las Lomas
1574,200114,Piura,Piura,Tambo Grande
1575,200115,Piura,Piura,26 de Octubre
1576,200201,Piura,Ayabaca,Ayabaca
1577,200202,Piura,Ayabaca,Frias
1578,200203,Piura,Ayabaca,Jilili
1579,200204,Piura,Ayabaca,Lagunas
1580,200205,Piura,Ayabaca,Montero
1581,200206,Piura,Ayabaca,Pacaipampa
1582,200207,Piura,Ayabaca,Paimas
1583,200208,Piura,Ayabaca,Sapillica
1584,200209,Piura,Ayabaca,Sicchez
1585,200210,Piura,Ayabaca,Suyo
1586,200301,Piura,Huancabamba,Huancabamba
1587,200302,Piura,Huancabamba,Canchaque
1588,200303,Piura,Huancabamba,El Carmen de La Frontera
1589,200304,Piura,Huancabamba,Huarmaca
1590,200305,Piura,Huancabamba,Lalaquiz
1591,200306,Piura,Huancabamba,San Miguel de El Faique
1592,200307,Piura,Huancabamba,Sondor
1593,200308,Piura,Huancabamba,Sondorillo
1594,200401,Piura,Morropon,Chulucanas
1595,200402,Piura,Morropon,Buenos Aires
1596,200403,Piura,Morropon,Chalaco
1597,200404,Piura,Morropon,La Matanza
1598,200405,Piura,Morropon,Morropon
1599,200406,Piura,Morropon,Salitral
1600,200407,Piura,Morropon,San Juan de Bigote
1601,200408,Piura,Morropon,Santa Catalina de Mossa
1602,200409,Piura,Morropon,Santo Domingo
1603,200410,Piura,Morropon,Yamango
1604,200501,Piura,Paita,Paita
1605,200502,Piura,Paita,Amotape
1606,200503,Piura,Paita,Arenal
1607,200504,Piura,Paita,Colan
1608,200505,Piura,Paita,La Huaca
1609,200506,Piura,Paita,Tamarindo
1610,200507,Piura,Paita,Vichayal
1611,200601,Piura,Sullana,Sullana
1612,200602,Piura,Sullana,Bellavista
1613,200603,Piura,Sullana,Ignacio Escudero
1614,200604,Piura,Sullana,Lancones
1615,200605,Piura,Sullana,Marcavelica
1616,200606,Piura,Sullana,Miguel Checa
1617,200607,Piura,Sullana,Querecotillo
1618,200608,Piura,Sullana,Salitral
1619,200701,Piura,Talara,Parinas
1620,200702,Piura,Talara,El Alto
1621,200703,Piura,Talara,La Brea
1622,200704,Piura,Talara,Lobitos
1623,200705,Piura,Talara,Los Organos
1624,200706,Piura,Talara,Mancora
1625,200801,Piura,Sechura,Sechura
1626,200802,Piura,Sechura,Bellavista de La Union
1627,200803,Piura,Sechura,Bernal
1628,200804,Piura,Sechura,Cristo Nos Valga
1629,200805,Piura,Sechura,Vice
1630,200806,Piura,Sechura,Rinconada Llicuar
1631,210101,Puno,Puno,Puno
1632,210102,Puno,Puno,Acora
1633,210103,Puno,Puno,Amantani
1634,210104,Puno,Puno,Atuncolla
1635,210105,Puno,Puno,Capachica
1636,210106,Puno,Puno,Chucuito
1637,210107,Puno,Puno,Coata
1638,210108,Puno,Puno,Huata
1639,210109,Puno,Puno,Manazo
1640,210110,Puno,Puno,Paucarcolla
1641,210111,Puno,Puno,Pichacani
1642,210112,Puno,Puno,Plateria
1643,210113,Puno,Puno,San Antonio
1644,210114,Puno,Puno,Tiquillaca
1645,210115,Puno,Puno,Vilque
1646,210201,Puno,Azangaro,Azangaro
1647,210202,Puno,Azangaro,Achaya
1648,210203,Puno,Azangaro,Arapa
1649,210204,Puno,Azangaro,Asillo
1650,210205,Puno,Azangaro,Caminaca
1651,210206,Puno,Azangaro,Chupa
1652,210207,Puno,Azangaro,Jose Domingo Choquehuanca
1653,210208,Puno,Azangaro,Munani
1654,210209,Puno,Azangaro,Potoni
1655,210210,Puno,Azangaro,Saman
1656,210211,Puno,Azangaro,San Anton
1657,210212,Puno,Azangaro,San Jose
1658,210213,Puno,Azangaro,San Juan de Salinas
1659,210214,Puno,Azangaro,Santiago de Pupuja
1660,210215,Puno,Azangaro,Tirapata
1661,210301,Puno,Carabaya,Macusani
1662,210302,Puno,Carabaya,Ajoyani
1663,210303,Puno,Carabaya,Ayapata
1664,210304,Puno,Carabaya,Coasa
1665,210305,Puno,Carabaya,Corani
1666,210306,Puno,Carabaya,Crucero
1667,210307,Puno,Carabaya,Ituata
1668,210308,Puno,Carabaya,Ollachea
1669,210309,Puno,Carabaya,San Gaban
1670,210310,Puno,Carabaya,Usicayos
1671,210401,Puno,Chucuito,Juli
1672,210402,Puno,Chucuito,Desaguadero
1673,210403,Puno,Chucuito,Huacullani
1674,210404,Puno,Chucuito,Kelluyo
1675,210405,Puno,Chucuito,Pisacoma
1676,210406,Puno,Chucuito,Pomata
1677,210407,Puno,Chucuito,Zepita
1678,210501,Puno,El Collao,Ilave
1679,210502,Puno,El Collao,Capaso
1680,210503,Puno,El Collao,Pilcuyo
1681,210504,Puno,El Collao,Santa Rosa
1682,210505,Puno,El Collao,Conduriri
1683,210601,Puno,Huancane,Huancane
1684,210602,Puno,Huancane,Cojata
1685,210603,Puno,Huancane,Huatasani
1686,210604,Puno,Huancane,Inchupalla
1687,210605,Puno,Huancane,Pusi
1688,210606,Puno,Huancane,Rosaspata
1689,210607,Puno,Huancane,Taraco
1690,210608,Puno,Huancane,VilqueChico
1691,210701,Puno,Lampa,Lampa
1692,210702,Puno,Lampa,Cabanilla
1693,210703,Puno,Lampa,Calapuja
1694,210704,Puno,Lampa,Nicasio
1695,210705,Puno,Lampa,Ocuviri
1696,210706,Puno,Lampa,Palca
1697,210707,Puno,Lampa,Paratia
1698,210708,Puno,Lampa,Pucara
1699,210709,Puno,Lampa,Santa Lucia
1700,210710,Puno,Lampa,Vilavila
1701,210801,Puno,Melgar,Ayaviri
1702,210802,Puno,Melgar,Antauta
1703,210803,Puno,Melgar,Cupi
1704,210804,Puno,Melgar,Llalli
1705,210805,Puno,Melgar,Macari
1706,210806,Puno,Melgar,Nunoa
1707,210807,Puno,Melgar,Orurillo
1708,210808,Puno,Melgar,Santa Rosa
1709,210809,Puno,Melgar,Umachiri
1710,210901,Puno,Moho,Moho
1711,210902,Puno,Moho,Conima
1712,210903,Puno,Moho,Huayrapata
1713,210904,Puno,Moho,Tilali
1714,211001,Puno,San Antonio de Putin,Putina
1715,211002,Puno,San Antonio de Putin,Ananea
1716,211003,Puno,San Antonio de Putin,Pedro Vilca Apaza
1717,211004,Puno,San Antonio de Putin,Quilcapuncu
1718,211005,Puno,San Antonio de Putin,Sina
1719,211101,Puno,San Roman,Juliaca
1720,211102,Puno,San Roman,Cabana
1721,211103,Puno,San Roman,Cabanillas
1722,211104,Puno,San Roman,Caracoto
1723,211105,Puno,San Roman,San Miguel
1724,211201,Puno,Sandia,Sandia
1725,211202,Puno,Sandia,Cuyocuyo
1726,211203,Puno,Sandia,Limbani
1727,211204,Puno,Sandia,Patambuco
1728,211205,Puno,Sandia,Phara
1729,211206,Puno,Sandia,Quiaca
1730,211207,Puno,Sandia,San Juan del Oro
1731,211208,Puno,Sandia,Yanahuaya
1732,211209,Puno,Sandia,Alto Inambari
1733,211210,Puno,Sandia,San Pedro de Putina Punco
1734,211301,Puno,Yunguyo,Yunguyo
1735,211302,Puno,Yunguyo,Anapia
1736,211303,Puno,Yunguyo,Copani
1737,211304,Puno,Yunguyo,Cuturapi
1738,211305,Puno,Yunguyo,Ollaraya
1739,211306,Puno,Yunguyo,Tinicachi
1740,211307,Puno,Yunguyo,Unicachi
1741,220101,San Martin,Moyobamba,Moyobamba
1742,220102,San Martin,Moyobamba,Calzada
1743,220103,San Martin,Moyobamba,Habana
1744,220104,San Martin,Moyobamba,Jepelacio
1745,220105,San Martin,Moyobamba,Soritor
1746,220106,San Martin,Moyobamba,Yantalo
1747,220201,San Martin,Bellavista,Bellavista
1748,220202,San Martin,Bellavista,Alto Biavo
1749,220203,San Martin,Bellavista,Bajo Biavo
1750,220204,San Martin,Bellavista,Huallaga
1751,220205,San Martin,Bellavista,San Pablo
1752,220206,San Martin,Bellavista,San Rafael
1753,220301,San Martin,El Dorado,San Jose de Sisa
1754,220302,San Martin,El Dorado,Agua Blanca
1755,220303,San Martin,El Dorado,San Martin
1756,220304,San Martin,El Dorado,Santa Rosa
1757,220305,San Martin,El Dorado,Shatoja
1758,220401,San Martin,Huallaga,Saposoa
1759,220402,San Martin,Huallaga,Alto Saposoa
1760,220403,San Martin,Huallaga,El Eslabon
1761,220404,San Martin,Huallaga,Piscoyacu
1762,220405,San Martin,Huallaga,Sacanche
1763,220406,San Martin,Huallaga,Tingo de Saposoa
1764,220501,San Martin,Lamas,Lamas
1765,220502,San Martin,Lamas,Alonso de Alvarado
1766,220503,San Martin,Lamas,Barranquita
1767,220504,San Martin,Lamas,Caynarachi
1768,220505,San Martin,Lamas,Cunumbuqui
1769,220506,San Martin,Lamas,Pinto Recodo
1770,220507,San Martin,Lamas,Rumisapa
1771,220508,San Martin,Lamas,San Roque de Cumbaza
1772,220509,San Martin,Lamas,Shanao
1773,220510,San Martin,Lamas,Tabalosos
1774,220511,San Martin,Lamas,Zapatero
1775,220601,San Martin,Mariscal Caceres,Juanjui
1776,220602,San Martin,Mariscal Caceres,Campanilla
1777,220603,San Martin,Mariscal Caceres,Huicungo
1778,220604,San Martin,Mariscal Caceres,Pachiza
1779,220605,San Martin,Mariscal Caceres,Pajarillo
1780,220701,San Martin,Picota,Picota
1781,220702,San Martin,Picota,Buenos Aires
1782,220703,San Martin,Picota,Caspisapa
1783,220704,San Martin,Picota,Pilluana
1784,220705,San Martin,Picota,Pucacaca
1785,220706,San Martin,Picota,San Cristobal
1786,220707,San Martin,Picota,San Hilarion
1787,220708,San Martin,Picota,Shamboyacu
1788,220709,San Martin,Picota,Tingo de Ponasa
1789,220710,San Martin,Picota,Tres Unidos
1790,220801,San Martin,Rioja,Rioja
1791,220802,San Martin,Rioja,Awajun
1792,220803,San Martin,Rioja,Elias Soplin Vargas
1793,220804,San Martin,Rioja,Nueva Cajamarca
1794,220805,San Martin,Rioja,Pardo Miguel
1795,220806,San Martin,Rioja,Posic
1796,220807,San Martin,Rioja,San Fernando
1797,220808,San Martin,Rioja,Yorongos
1798,220809,San Martin,Rioja,Yuracyacu
1799,220901,San Martin,San Martin,Tarapoto
1800,220902,San Martin,San Martin,Alberto Leveau
1801,220903,San Martin,San Martin,Cacatachi
1802,220904,San Martin,San Martin,Chazuta
1803,220905,San Martin,San Martin,Chipurana
1804,220906,San Martin,San Martin,El Porvenir
1805,220907,San Martin,San Martin,Huimbayoc
1806,220908,San Martin,San Martin,Juan Guerra
1807,220909,San Martin,San Martin,La Banda de Shilcayo
1808,220910,San Martin,San Martin,Morales
1809,220911,San Martin,San Martin,Papaplaya
1810,220912,San Martin,San Martin,San Antonio
1811,220913,San Martin,San Martin,Sauce
1812,220914,San Martin,San Martin,Shapaja
1813,221001,San Martin,Tocache,Tocache
1814,221002,San Martin,Tocache,Nuevo Progreso
1815,221003,San Martin,Tocache,Polvora
1816,221004,San Martin,Tocache,Shunte
1817,221005,San Martin,Tocache,Uchiza
1818,230101,Tacna,Tacna,Tacna
1819,230102,Tacna,Tacna,Alto de La Alianza
1820,230103,Tacna,Tacna,Calana
1821,230104,Tacna,Tacna,Ciudad Nueva
1822,230105,Tacna,Tacna,Inclan
1823,230106,Tacna,Tacna,Pachia
1824,230107,Tacna,Tacna,Palca
1825,230108,Tacna,Tacna,Pocollay
1826,230109,Tacna,Tacna,Sama
1827,230110,Tacna,Tacna,Coronel Gregorio Albarracin Lanchipa
1828,230111,Tacna,Tacna,La Yarada-Los Palos
1829,230201,Tacna,Candarave,Candarave
1830,230202,Tacna,Candarave,Cairani
1831,230203,Tacna,Candarave,Camilaca
1832,230204,Tacna,Candarave,Curibaya
1833,230205,Tacna,Candarave,Huanuara
1834,230206,Tacna,Candarave,Quilahuani
1835,230301,Tacna,Jorge Basadre,Locumba
1836,230302,Tacna,Jorge Basadre,Ilabaya
1837,230303,Tacna,Jorge Basadre,Ite
1838,230401,Tacna,Tarata,Tarata
1839,230402,Tacna,Tarata,Heroes Albarracin
1840,230403,Tacna,Tarata,Estique
1841,230404,Tacna,Tarata,Estique-Pampa
1842,230405,Tacna,Tarata,Sitajara
1843,230406,Tacna,Tarata,Susapaya
1844,230407,Tacna,Tarata,Tarucachi
1845,230408,Tacna,Tarata,Ticaco
1846,240101,Tumbes,Tumbes,Tumbes
1847,240102,Tumbes,Tumbes,Corrales
1848,240103,Tumbes,Tumbes,La Cruz
1849,240104,Tumbes,Tumbes,Pampas de Hospital
1850,240105,Tumbes,Tumbes,San Jacinto
1851,240106,Tumbes,Tumbes,San Juan de La Virgen
1852,240201,Tumbes,Contralmirante Villa,Zorritos
1853,240202,Tumbes,Contralmirante Villa,Casitas
1854,240203,Tumbes,Contralmirante Villa,Canoas de Punta Sal
1855,240301,Tumbes,Zarumilla,Zarumilla
1856,240302,Tumbes,Zarumilla,Aguas Verdes
1857,240303,Tumbes,Zarumilla,Matapalo
1858,240304,Tumbes,Zarumilla,Papayal
1859,250101,Ucayali,Coronel Portillo,Calleria
1860,250102,Ucayali,Coronel Portillo,Campo verde
1861,250103,Ucayali,Coronel Portillo,Iparia
1862,250104,Ucayali,Coronel Portillo,Masisea
1863,250105,Ucayali,Coronel Portillo,Yarinacocha
1864,250106,Ucayali,Coronel Portillo,Nueva Requena
1865,250107,Ucayali,Coronel Portillo,Manantay
1866,250201,Ucayali,Atalaya,Raymondi
1867,250202,Ucayali,Atalaya,Sepahua
1868,250203,Ucayali,Atalaya,Tahuania
1869,250204,Ucayali,Atalaya,Yurua
1870,250301,Ucayali,Padre Abad,Padre Abad
1871,250302,Ucayali,Padre Abad,Irazola
1872,250303,Ucayali,Padre Abad,Curimana
1873,250304,Ucayali,Padre Abad,Neshuya
1874,250305,Ucayali,Padre Abad,Alexander von Humboldt
1875,250401,Ucayali,Purus,Purus
